Hmm,Pmbar,T_needleC,T_resC,T_surfC,D_d [m],U [m/s],We,Dmax_b,Dmax_f,source_b,source_f,startframe,impactframe,endframe
1250,591,20.3,20.4,25.8,0.001295753,1.464957996,313.9633121,0.006562534,0.006493526,20221122/bottom/n7000_n7000_12800fps_20221122_153453,20221122/front/n7000_n7000_12800fps_2211_1550,1,271,600
1250,593,20.4,20.5,25.8,0.001320052,1.463449978,319.1929558,0.006678398,0.006555963,20221122/bottom/n7000_n7000_12800fps_20221122_153831,20221122/front/n7000_n7000_12800fps_2211_1552,1,268,1000
1250,594,20.5,20.6,25.3,0.001291911,1.462998866,312.1957374,0.006650432,0.006537232,20221122/bottom/n7000_n7000_12800fps_20221122_154207,20221122/front/n7000_n7000_12800fps_2211_1556,1,256,600
1220,596,20.4,20.7,24.9,0.001275723,1.310750976,247.458917,0.006499006,0.006337431,20221122/bottom/n7000_n7000_12800fps_20221122_154752,20221122/front/n7000_n7000_12800fps_2211_1602,1,305,600
1220,597,20.5,20.7,26.2,0.001293728,1.30619834,249.211248,0.00635223,0.006306212,20221122/bottom/n7000_n7000_12800fps_20221122_155211,20221122/front/n7000_n7000_12800fps_2211_1606,1,296,646
1220,599,20.6,20.8,25.6,0.001251113,1.310068063,242.4323277,0.006195921,0.006068949,20221122/bottom/n7000_n7000_12800fps_20221122_155519,20221122/front/n7000_n7000_12800fps_2211_1609,1,307,657
1190,600,20.7,20.8,25.8,0.001296081,1.150487033,193.6877223,0.006249263,0.006118899,20221122/bottom/n7000_n7000_12800fps_20221122_160120,20221122/front/n7000_n7000_12800fps_2211_1615,1,352,702
1190,601,20.8,20.9,25.9,0.001265481,1.15190658,189.5817907,0.006000056,0.005931586,20221122/bottom/n7000_n7000_12800fps_20221122_160438,20221122/front/n7000_n7000_12800fps_2211_1618,1,340,690
1190,601,20.8,21,25.1,0.001259852,1.151079216,188.4674196,0.00609179,0.006025242,20221122/bottom/n7000_n7000_12800fps_20221122_160900,20221122/front/n7000_n7000_12800fps_2211_1623,1,355,705
1170,602,20.8,20.9,25.3,0.00125807,1.000820794,142.2734301,0.006043846,0.005844173,20221122/bottom/n7000_n7000_12800fps_20221122_161230,20221122/front/n7000_n7000_12800fps_2211_1626,1,421,771
1170,603,20.8,20.9,25.5,0.001261825,0.998855554,142.1382154,0.006043776,0.005962805,20221122/bottom/n7000_n7000_12800fps_20221122_161230,20221122/front/n7000_n7000_12800fps_2211_1632,1,403,753
1170,603,20.8,21,24.9,0.001250948,1.000211491,141.2957789,0.006166719,0.005744273,20221122/bottom/n7000_n7000_12800fps_20221122_161808,20221122/front/n7000_n7000_12800fps_2211_1638,1,411,761
1250,590,20.3,20.5,29.9,0.001288623,1.443080052,302.9794926,0.006469075,0.006390358,20221124/bottom/n7000_n7000_12800fps_20221124_144036,20221124/front/n7000_n7000_20221124_145459,1,226,576
1250,592,20.4,20.5,33.1,0.001280246,1.447075077,302.6787857,0.006443044,0.006490207,20221124/bottom/n7000_n7000_12800fps_20221124_144419,20221124/front/n7000_n7000_20221124_145830,1,228,578
1250,594,20.5,20.6,31.9,0.001256155,1.450512362,298.3955536,0.00631967,0.00630299,20221124/bottom/n7000_n7000_12800fps_20221124_144715,20221124/front/n7000_n7000_20221124_150118,1,232,582
1220,596,20.6,20.7,29.9,0.001234762,1.302555034,236.5275008,0.006009195,0.006084569,20221124/bottom/n7000_n7000_12800fps_20221124_145033,20221124/front/n7000_n7000_20221124_150444,1,261,611
1220,597,20.6,20.7,30.8,0.001293906,1.296336867,245.496171,0.006289944,0.006334193,20221124/bottom/n7000_n7000_12800fps_20221124_145500,20221124/front/n7000_n7000_20221124_150910,1,259,609
1220,597,20.7,20.7,33,0.001252025,1.30459639,240.5867893,0.006486982,0.00630299,20221124/bottom/n7000_n7000_12800fps_20221124_145728,20221124/front/n7000_n7000_20221124_151138,1,263,613
1190,599,20.7,20.8,31.9,0.001288369,1.143772438,190.2943334,0.00634213,0.006178178,20221124/bottom/n7000_n7000_12800fps_20221124_145957,20221124/front/n7000_n7000_20221124_151405,1,303,653
1190,599,20.7,20.9,30.6,0.001291755,1.14693055,191.849514,0.006501675,0.006334193,20221124/bottom/n7000_n7000_12800fps_20221124_150229,20221124/front/n7000_n7000_20221124_151638,1,300,650
1190,599,20.7,20.8,29.6,0.001290546,1.1455818,191.219466,0.010029065,0.00630299,20221124/bottom/n7000_n7000_12800fps_20221124_150515,20221124/front/n7000_n7000_20221124_151924,1,297,647
1170,600,20.8,20.9,33.1,0.001294618,0.997530545,145.4454861,0.006426312,0.006558854,20221124/bottom/n7000_n7000_12800fps_20221124_150824,20221124/front/n7000_n7000_20221124_152235,1,351,701
1170,601,20.8,20.9,31.8,0.00129056,0.997892306,145.094863,0.006453954,0.006683665,20221124/bottom/n7000_n7000_12800fps_20221124_151055,20221124/front/n7000_n7000_20221124_152435,1,350,700
1170,601,20.8,20.9,30.5,0.001291512,0.997111303,144.9746588,0.006110047,0.006084569,20221124/bottom/n7000_n7000_12800fps_20221124_151400,20221124/front/n7000_n7000_20221124_152742,1,356,706
1280,601,20.8,20.9,29.5,0.001281253,1.609519594,374.7431968,0.006842987,0.006714868,20221124/bottom/n7000_n7000_12800fps_20221124_172306,20221124/front/n7000_n7000_20221124_173643,1,204,554
1280,590,20.3,20.6,31.9,0.001281764,1.61107544,375.6177553,0.006774444,0.0066275,20221124/bottom/n7000_n7000_12800fps_20221124_172546,20221124/front/n7000_n7000_20221124_173929,1,208,558
1280,592,20.4,20.6,30.4,0.00127705,1.609819547,373.6532292,0.006754375,0.006615019,20221124/bottom/n7000_n7000_12800fps_20221124_172800,20221124/front/n7000_n7000_20221124_174152,1,205,555
1330,594,20.5,20.7,29.5,0.001242354,1.77192763,440.3962824,0.006659396,0.006459004,20221124/bottom/n7000_n7000_12800fps_20221124_173554,20221124/front/n7000_n7000_20221124_174720,1,182,532
1330,597,20.7,20.9,29.6,0.001249778,1.778368766,446.2547995,0.00689622,0.006752312,20221124/bottom/n7000_n7000_12800fps_20221124_173935,20221124/front/n7000_n7000_20221124_175324,1,189,539
1330,598,20.7,20.9,32.8,0.001254336,1.781233791,449.3266398,0.006864102,0.006708628,20221124/bottom/n7000_n7000_12800fps_20221124_174241,20221124/front/n7000_n7000_20221124_175620,1,185,535
1390,599,20.7,20.9,31.2,0.001246899,1.965757736,543.9984415,0.007037609,0.006777274,20221124/bottom/n7000_n7000_12800fps_20221124_174547,20221124/front/n7000_n7000_20221124_175934,1,170,520
1390,599,20.7,21,30,0.001251363,1.985675904,557.0656394,0.007150145,0.006989454,20221124/bottom/n7000_n7000_12800fps_20221124_174849,20221124/front/n7000_n7000_20221124_180230,1,164,514
1390,599,20.7,21,31.6,0.001272119,1.97421611,559.7877455,0.007123268,0.006983213,20221124/bottom/n7000_n7000_12800fps_20221124_175126,20221124/front/n7000_n7000_20221124_180514,1,171,521
1460,600,20.8,21,31.2,0.001210403,-1.354382688,250.6797739,0.007130731,0.006927048,20221124/bottom/n7000_n7000_12800fps_20221124_175709,20221124/front/n7000_n7000_20221124_181042,1,156,506
1460,600,20.7,21,29.9,0.001175539,-2.0709312,569.2131167,0.007373879,0.00727028,20221124/bottom/n7000_n7000_12800fps_20221124_175937,20221124/front/n7000_n7000_20221124_181323,1,148,498
1460,588.0536116,20.12274115,20.65457447,20.91305854,0.001322237,2.214122623,731.8450583,0.007882731,0.007778118,20221125/bottom/n7000_n7000_12800fps_20221125_173604,20221125/front/n7000_n7000_20221125_174936,1,149,499
1460,588.6804236,20.19029582,20.80227722,20.91305854,0.001591658,2.222120465,887.3425134,0.008167563,0.007784365,20221125/bottom/n7000_n7000_12800fps_20221125_173831,20221125/front/n7000_n7000_20221125_175220,1,147,497
1390,590.5608598,20.29163036,20.83920392,21.02384351,0.001302125,2.012716214,595.5578908,0.012860413,0.008584043,20221125/bottom/n7000_n7000_12800fps_20221125_174400,20221125/front/n7000_n7000_20221125_175749,1,162,512
1390,591.5010779,20.32540922,20.87613103,21.02384351,0.001297586,2.020151772,597.8753695,0.008467191,0.008496578,20221125/bottom/n7000_n7000_12800fps_20221125_174934,20221125/front/n7000_n7000_20221125_180038,1,165,515
1390,592.1278899,20.35918842,20.91305854,21.06077265,0.003074688,0.017898916,0.111214377,0.007617077,0.007372031,20221125/bottom/n7000_n7000_12800fps_20221125_175656,20221125/front/n7000_n7000_20221125_181049,1,162,512
1330,592.7547019,20.39296796,20.94998646,20.98691478,0.001287606,1.832708907,488.2883904,0.007368882,0.007215844,20221125/bottom/n7000_n7000_12800fps_20221125_175932,20221125/front/n7000_n7000_20221125_181326,1,181,531
1330,593.381514,20.35918842,20.91305854,21.02384351,0.001398189,1.82267515,524.4338529,0.007256582,0.007009677,20221125/bottom/n7000_n7000_12800fps_20221125_180201,20221125/front/n7000_n7000_20221125_181556,1,190,540